household_size,income,race,age,sex,zipcode,decision
6,59719,african american,37,male,17668,YES
8,88365,hispanic,29,male,44237,YES
1,86833,caucasian,38,male,68615,NO
1,19375,asian,16,female,19838,NO
1,83146,caucasian,56,female,51604,NO
6,42495,hispanic,2,female,87923,YES
3,57194,asian,8,male,96752,NO
3,88740,african american,14,male,72929,NO
7,56780,caucasian,57,female,93194,YES
8,70233,caucasian,57,female,61294,YES
7,38365,asian,14,female,62616,YES
5,26021,caucasian,3,female,51228,NO
2,80895,hispanic,42,female,11025,NO
9,53029,african american,37,male,91370,YES
4,75383,asian,60,male,16631,NO
3,57240,hispanic,18,male,22571,NO
6,46863,caucasian,48,male,64541,YES
8,83364,other,52,female,60134,YES
4,32041,asian,47,female,60968,NO
3,93778,other,20,male,32151,NO
4,78908,african american,9,male,33424,NO
7,95794,african american,50,female,56428,YES
7,22699,caucasian,59,male,66790,YES
3,23457,asian,31,male,11232,NO
7,10683,hispanic,18,female,99476,YES
9,44756,hispanic,60,male,21966,YES
7,28662,hispanic,37,female,67542,YES
10,21408,hispanic,58,male,73475,YES
1,54684,asian,10,male,68023,NO
10,39868,caucasian,52,male,91950,YES
8,28363,caucasian,43,male,70376,YES
9,85998,other,13,male,56609,YES
10,88277,caucasian,14,male,59153,YES
1,93389,african american,38,male,15275,NO
7,49945,hispanic,53,male,43313,YES
10,85919,hispanic,55,male,27594,YES
4,15541,african american,51,female,37936,NO
9,43898,caucasian,38,female,59152,YES
7,51402,hispanic,39,male,30435,YES
1,64756,asian,50,male,18196,NO
1,36340,asian,0,female,52683,NO
2,86078,caucasian,33,male,55242,NO
2,42173,hispanic,30,male,23622,NO
3,90444,hispanic,50,male,36303,NO
2,76779,hispanic,0,female,58233,NO
7,40640,caucasian,33,female,44070,YES
3,16972,hispanic,21,male,79103,NO
10,87605,other,2,male,51114,YES
8,95878,caucasian,53,female,10825,YES
8,31788,hispanic,17,male,24650,YES
8,14919,hispanic,2,male,92563,YES
6,42568,other,34,male,90272,YES
2,35368,caucasian,0,female,93319,NO
5,18707,other,17,female,21761,NO
8,57330,other,24,male,48063,YES
6,82824,african american,37,male,80541,YES
4,59987,african american,42,female,13462,NO
10,89775,caucasian,14,female,63183,YES
6,38590,african american,52,female,95623,YES
5,41729,asian,15,female,27391,NO
8,75390,other,9,male,86661,YES
10,87504,hispanic,19,male,65579,YES
4,25374,asian,54,male,24506,NO
10,64873,african american,16,male,96628,YES
5,45711,caucasian,25,male,24517,NO
5,53702,other,43,female,18144,NO
6,89464,hispanic,16,female,51922,YES
7,79655,other,7,male,89947,YES
1,75941,other,33,male,34308,NO
2,95913,asian,46,female,27768,NO
8,53155,caucasian,53,female,30182,YES
3,20295,asian,24,female,96969,NO
